0.0246756+j*-0.220777 (0,0) 
1+j*0 (200,17) -3.98761+j*0 (200,18) 1+j*0 (200,19) 1+j*0 (200,76) 

1+j*0 (201,18) -3.98761+j*0 (201,19) 1+j*0 (201,20) 1+j*0 (201,77) 

5+j*0 (202,19) -34.9381+j*0 (202,20) 5+j*0 (202,21) 10+j*0 (202,78) -1+j*0 (202,124) 

5+j*0 (203,20) -34.9381+j*0 (203,21) 5+j*0 (203,22) 10+j*0 (203,79) -1+j*0 (203,125) 

5+j*0 (204,21) -34.9381+j*0 (204,22) 5+j*0 (204,23) 10+j*0 (204,80) -1+j*0 (204,126) 

5+j*0 (205,22) -34.9381+j*0 (205,23) 5+j*0 (205,24) 10+j*0 (205,81) -1+j*0 (205,127) 

5+j*0 (206,23) -34.9381+j*0 (206,24) 5+j*0 (206,25) 10+j*0 (206,82) -1+j*0 (206,128) 

5+j*0 (207,24) -34.9381+j*0 (207,25) 5+j*0 (207,26) 10+j*0 (207,83) -1+j*0 (207,129) 

5+j*0 (208,25) -34.9381+j*0 (208,26) 5+j*0 (208,27) 10+j*0 (208,84) -1+j*0 (208,130) 

1+j*0 (209,26) -3.98761+j*0 (209,27) 1+j*0 (209,28) 1+j*0 (209,85) 

1+j*0 (210,27) -3.98761+j*0 (210,28) 1+j*0 (210,29) 1+j*0 (210,86) 

1+j*0 (211,28) -3.98761+j*0 (211,29) 1+j*0 (211,30) 1+j*0 (211,87) 

1+j*0 (212,29) -3.98761+j*0 (212,30) 1+j*0 (212,31) 1+j*0 (212,88) 

16+j*0 (213,30) -34.7522+j*0 (213,31) 10+j*0 (213,32) -1+j*0 (213,33) 5+j*0 (213,135) 

1+j*0 (214,31) -3.95044+j*0 (214,32) 1+j*0 (214,33) 1+j*0 (214,136) 

1+j*0 (215,32) -3.95044+j*0 (215,33) 1+j*0 (215,34) 1+j*0 (215,137) 

1+j*0 (216,33) -3.95044+j*0 (216,34) 1+j*0 (216,35) 1+j*0 (216,138) 

1+j*0 (217,34) -3.95044+j*0 (217,35) 1+j*0 (217,36) 1+j*0 (217,139) 

1+j*0 (218,35) -3.95044+j*0 (218,36) 1+j*0 (218,37) 1+j*0 (218,140) 

1+j*0 (219,36) -3.95044+j*0 (219,37) 1+j*0 (219,38) 1+j*0 (219,141) 

1+j*0 (220,37) -3.95044+j*0 (220,38) 1+j*0 (220,39) 1+j*0 (220,142) 

1+j*0 (221,38) -3.95044+j*0 (221,39) 1+j*0 (221,40) 1+j*0 (221,143) 

1+j*0 (222,39) -3.95044+j*0 (222,40) 1+j*0 (222,41) 1+j*0 (222,144) 

1+j*0 (223,40) -3.95044+j*0 (223,41) 1+j*0 (223,42) 1+j*0 (223,145) 

-1+j*0 (224,40) 10+j*0 (224,41) -34.7522+j*0 (224,42) 16+j*0 (224,43) 5+j*0 (224,146) 

1+j*0 (225,42) -3.98761+j*0 (225,43) 1+j*0 (225,44) 1+j*0 (225,89) 

1+j*0 (226,43) -3.98761+j*0 (226,44) 1+j*0 (226,45) 1+j*0 (226,90) 

1+j*0 (227,44) -3.98761+j*0 (227,45) 1+j*0 (227,46) 1+j*0 (227,91) 

1+j*0 (228,45) -3.98761+j*0 (228,46) 1+j*0 (228,47) 1+j*0 (228,92) 

5+j*0 (229,46) -34.9381+j*0 (229,47) 5+j*0 (229,48) 10+j*0 (229,93) -1+j*0 (229,151) 

5+j*0 (230,47) -34.9381+j*0 (230,48) 5+j*0 (230,49) 10+j*0 (230,94) -1+j*0 (230,152) 

5+j*0 (231,48) -34.9381+j*0 (231,49) 5+j*0 (231,50) 10+j*0 (231,95) -1+j*0 (231,153) 

5+j*0 (232,49) -34.9381+j*0 (232,50) 5+j*0 (232,51) 10+j*0 (232,96) -1+j*0 (232,154) 

5+j*0 (233,50) -34.9381+j*0 (233,51) 5+j*0 (233,52) 10+j*0 (233,97) -1+j*0 (233,155) 

5+j*0 (234,51) -34.9381+j*0 (234,52) 5+j*0 (234,53) 10+j*0 (234,98) -1+j*0 (234,156) 

5+j*0 (235,52) -34.9381+j*0 (235,53) 5+j*0 (235,54) 10+j*0 (235,99) -1+j*0 (235,157) 

1+j*0 (236,53) -3.98761+j*0 (236,54) 1+j*0 (236,55) 1+j*0 (236,100) 

1+j*0 (237,54) -3.98761+j*0 (237,55) 1+j*0 (237,56) 1+j*0 (237,101) 

1+j*0 (238,55) -3.98761+j*0 (238,56) 1+j*0 (238,57) 1+j*0 (238,102) 

1+j*0 (239,56) -3.98761+j*0 (239,57) 1+j*0 (239,58) 1+j*0 (239,103) 

16+j*0 (240,57) -34.7522+j*0 (240,58) 10+j*0 (240,59) -1+j*0 (240,60) 5+j*0 (240,162) 

1+j*0 (241,58) -3.95044+j*0 (241,59) 1+j*0 (241,60) 1+j*0 (241,163) 

1+j*0 (242,59) -3.95044+j*0 (242,60) 1+j*0 (242,61) 1+j*0 (242,164) 

1+j*0 (243,60) -3.95044+j*0 (243,61) 1+j*0 (243,62) 1+j*0 (243,165) 

1+j*0 (244,61) -3.95044+j*0 (244,62) 1+j*0 (244,63) 1+j*0 (244,166) 

1+j*0 (245,62) -3.95044+j*0 (245,63) 1+j*0 (245,64) 1+j*0 (245,167) 

1+j*0 (246,63) -3.95044+j*0 (246,64) 1+j*0 (246,65) 1+j*0 (246,168) 

1+j*0 (247,64) -3.95044+j*0 (247,65) 1+j*0 (247,66) 1+j*0 (247,169) 

1+j*0 (248,65) -3.95044+j*0 (248,66) 1+j*0 (248,67) 1+j*0 (248,170) 

1+j*0 (249,66) -3.95044+j*0 (249,67) 1+j*0 (249,68) 1+j*0 (249,171) 

1+j*0 (250,67) -3.95044+j*0 (250,68) 1+j*0 (250,69) 1+j*0 (250,172) 

1+j*0 (251,68) -3.95044+j*0 (251,69) 1+j*0 (251,70) 1+j*0 (251,173) 

1+j*0 (252,69) -3.95044+j*0 (252,70) 1+j*0 (252,71) 1+j*0 (252,174) 

1+j*0 (253,70) -3.95044+j*0 (253,71) 1+j*0 (253,72) 1+j*0 (253,175) 

1+j*0 (254,71) -3.95044+j*0 (254,72) 1+j*0 (254,73) 1+j*0 (254,176) 

0.099111+j*0 (255,72) -0.146017+j*0.419672 (255,73) 0.0246756+j*-0.220777 (255,177) 

5.98761+j*0 (256,14) 30.0372+j*0 (256,15) 95.6036+j*0 (256,16) -357.031+j*0 (256,74) 95.4053+j*0 (256,75) 5.98761+j*0 (256,118) 30.0372+j*0 (256,119) 95.6036+j*0 (256,120) 

1+j*0 (257,17) 1+j*0 (257,74) -3.98761+j*0 (257,75) 1+j*0 (257,76) 1+j*0 (257,121) 

1+j*0 (258,18) 1+j*0 (258,75) -3.98761+j*0 (258,76) 1+j*0 (258,77) 1+j*0 (258,122) 

1+j*0 (259,19) 1+j*0 (259,76) -3.98761+j*0 (259,77) 1+j*0 (259,78) 1+j*0 (259,123) 

1+j*0 (260,20) 1+j*0 (260,77) -3.98761+j*0 (260,78) 1+j*0 (260,79) 1+j*0 (260,124) 

1+j*0 (261,21) 1+j*0 (261,78) -3.98761+j*0 (261,79) 1+j*0 (261,80) 1+j*0 (261,125) 

1+j*0 (262,22) 1+j*0 (262,79) -3.98761+j*0 (262,80) 1+j*0 (262,81) 1+j*0 (262,126) 

1+j*0 (263,23) 1+j*0 (263,80) -3.98761+j*0 (263,81) 1+j*0 (263,82) 1+j*0 (263,127) 

1+j*0 (264,24) 1+j*0 (264,81) -3.98761+j*0 (264,82) 1+j*0 (264,83) 1+j*0 (264,128) 

1+j*0 (265,25) 1+j*0 (265,82) -3.98761+j*0 (265,83) 1+j*0 (265,84) 1+j*0 (265,129) 

1+j*0 (266,26) 1+j*0 (266,83) -3.98761+j*0 (266,84) 1+j*0 (266,85) 1+j*0 (266,130) 

1+j*0 (267,27) 1+j*0 (267,84) -3.98761+j*0 (267,85) 1+j*0 (267,86) 1+j*0 (267,131) 

1+j*0 (268,28) 1+j*0 (268,85) -3.98761+j*0 (268,86) 1+j*0 (268,87) 1+j*0 (268,132) 

1+j*0 (269,29) 1+j*0 (269,86) -3.98761+j*0 (269,87) 1+j*0 (269,88) 1+j*0 (269,133) 

95.6036+j*0 (270,30) 30.0372+j*0 (270,31) 5.98761+j*0 (270,32) 95.4053+j*0 (270,87) -357.031+j*0 (270,88) 95.6036+j*0 (270,134) 30.0372+j*0 (270,135) 5.98761+j*0 (270,136) 

5.98761+j*0 (271,41) 30.0372+j*0 (271,42) 95.6036+j*0 (271,43) -357.031+j*0 (271,89) 95.4053+j*0 (271,90) 5.98761+j*0 (271,145) 30.0372+j*0 (271,146) 95.6036+j*0 (271,147) 

1+j*0 (272,44) 1+j*0 (272,89) -3.98761+j*0 (272,90) 1+j*0 (272,91) 1+j*0 (272,148) 

1+j*0 (273,45) 1+j*0 (273,90) -3.98761+j*0 (273,91) 1+j*0 (273,92) 1+j*0 (273,149) 

1+j*0 (274,46) 1+j*0 (274,91) -3.98761+j*0 (274,92) 1+j*0 (274,93) 1+j*0 (274,150) 

1+j*0 (275,47) 1+j*0 (275,92) -3.98761+j*0 (275,93) 1+j*0 (275,94) 1+j*0 (275,151) 

1+j*0 (276,48) 1+j*0 (276,93) -3.98761+j*0 (276,94) 1+j*0 (276,95) 1+j*0 (276,152) 

1+j*0 (277,49) 1+j*0 (277,94) -3.98761+j*0 (277,95) 1+j*0 (277,96) 1+j*0 (277,153) 

1+j*0 (278,50) 1+j*0 (278,95) -3.98761+j*0 (278,96) 1+j*0 (278,97) 1+j*0 (278,154) 

1+j*0 (279,51) 1+j*0 (279,96) -3.98761+j*0 (279,97) 1+j*0 (279,98) 1+j*0 (279,155) 

1+j*0 (280,52) 1+j*0 (280,97) -3.98761+j*0 (280,98) 1+j*0 (280,99) 1+j*0 (280,156) 

1+j*0 (281,53) 1+j*0 (281,98) -3.98761+j*0 (281,99) 1+j*0 (281,100) 1+j*0 (281,157) 

1+j*0 (282,54) 1+j*0 (282,99) -3.98761+j*0 (282,100) 1+j*0 (282,101) 1+j*0 (282,158) 

1+j*0 (283,55) 1+j*0 (283,100) -3.98761+j*0 (283,101) 1+j*0 (283,102) 1+j*0 (283,159) 

1+j*0 (284,56) 1+j*0 (284,101) -3.98761+j*0 (284,102) 1+j*0 (284,103) 1+j*0 (284,160) 

95.6036+j*0 (285,57) 30.0372+j*0 (285,58) 5.98761+j*0 (285,59) 95.4053+j*0 (285,102) -357.031+j*0 (285,103) 95.6036+j*0 (285,161) 30.0372+j*0 (285,162) 5.98761+j*0 (285,163) 

0.0246756+j*-0.220777 (286,0) -0.146017+j*0.419672 (286,104) 0.099111+j*0 (286,105) 0.0246756+j*-0.220777 (286,280) 

1+j*0 (287,1) 1+j*0 (287,104) -3.95044+j*0 (287,105) 1+j*0 (287,106) 1+j*0 (287,281) 

1+j*0 (288,2) 1+j*0 (288,105) -3.95044+j*0 (288,106) 1+j*0 (288,107) 1+j*0 (288,282) 

1+j*0 (289,3) 1+j*0 (289,106) -3.95044+j*0 (289,107) 1+j*0 (289,108) 1+j*0 (289,283) 

1+j*0 (290,4) 1+j*0 (290,107) -3.95044+j*0 (290,108) 1+j*0 (290,109) 1+j*0 (290,284) 

1+j*0 (291,5) 1+j*0 (291,108) -3.95044+j*0 (291,109) 1+j*0 (291,110) 1+j*0 (291,285) 

1+j*0 (292,6) 1+j*0 (292,109) -3.95044+j*0 (292,110) 1+j*0 (292,111) 1+j*0 (292,286) 

1+j*0 (293,7) 1+j*0 (293,110) -3.95044+j*0 (293,111) 1+j*0 (293,112) 1+j*0 (293,287) 

1+j*0 (294,8) 1+j*0 (294,111) -3.95044+j*0 (294,112) 1+j*0 (294,113) 1+j*0 (294,288) 

1+j*0 (295,9) 1+j*0 (295,112) -3.95044+j*0 (295,113) 1+j*0 (295,114) 1+j*0 (295,289) 

1+j*0 (296,10) 1+j*0 (296,113) -3.95044+j*0 (296,114) 1+j*0 (296,115) 1+j*0 (296,290) 

1+j*0 (297,11) 1+j*0 (297,114) -3.95044+j*0 (297,115) 1+j*0 (297,116) 1+j*0 (297,291) 

1+j*0 (298,12) 1+j*0 (298,115) -3.95044+j*0 (298,116) 1+j*0 (298,117) 1+j*0 (298,292) 

1+j*0 (299,13) 1+j*0 (299,116) -3.95044+j*0 (299,117) 1+j*0 (299,118) 1+j*0 (299,293) 

1+j*0 (300,14) 1+j*0 (300,117) -3.95044+j*0 (300,118) 1+j*0 (300,119) 1+j*0 (300,294) 

5+j*0 (301,15) -1+j*0 (301,117) 10+j*0 (301,118) -34.7522+j*0 (301,119) 16+j*0 (301,120) 5+j*0 (301,295) 

1+j*0 (302,74) 1+j*0 (302,119) -3.98761+j*0 (302,120) 1+j*0 (302,121) 1+j*0 (302,204) 

1+j*0 (303,75) 1+j*0 (303,120) -3.98761+j*0 (303,121) 1+j*0 (303,122) 1+j*0 (303,205) 

1+j*0 (304,76) 1+j*0 (304,121) -3.98761+j*0 (304,122) 1+j*0 (304,123) 1+j*0 (304,206) 

1+j*0 (305,77) 1+j*0 (305,122) -3.98761+j*0 (305,123) 1+j*0 (305,124) 1+j*0 (305,207) 

-1+j*0 (306,20) 10+j*0 (306,78) 5+j*0 (306,123) -34.9381+j*0 (306,124) 5+j*0 (306,125) 16+j*0 (306,178) 

-1+j*0 (307,21) 10+j*0 (307,79) 5+j*0 (307,124) -34.9381+j*0 (307,125) 5+j*0 (307,126) 16+j*0 (307,180) 

-1+j*0 (308,22) 10+j*0 (308,80) 5+j*0 (308,125) -34.9381+j*0 (308,126) 5+j*0 (308,127) 16+j*0 (308,182) 

-1+j*0 (309,23) 10+j*0 (309,81) 5+j*0 (309,126) -34.9381+j*0 (309,127) 5+j*0 (309,128) 16+j*0 (309,184) 

-1+j*0 (310,24) 10+j*0 (310,82) 5+j*0 (310,127) -34.9381+j*0 (310,128) 5+j*0 (310,129) 16+j*0 (310,186) 

-1+j*0 (311,25) 10+j*0 (311,83) 5+j*0 (311,128) -34.9381+j*0 (311,129) 5+j*0 (311,130) 16+j*0 (311,188) 

-1+j*0 (312,26) 10+j*0 (312,84) 5+j*0 (312,129) -34.9381+j*0 (312,130) 5+j*0 (312,131) 16+j*0 (312,190) 

1+j*0 (313,85) 1+j*0 (313,130) -3.98761+j*0 (313,131) 1+j*0 (313,132) 1+j*0 (313,223) 

1+j*0 (314,86) 1+j*0 (314,131) -3.98761+j*0 (314,132) 1+j*0 (314,133) 1+j*0 (314,224) 

1+j*0 (315,87) 1+j*0 (315,132) -3.98761+j*0 (315,133) 1+j*0 (315,134) 1+j*0 (315,225) 

1+j*0 (316,88) 1+j*0 (316,133) -3.98761+j*0 (316,134) 1+j*0 (316,135) 1+j*0 (316,226) 

5+j*0 (317,31) 16+j*0 (317,134) -34.7522+j*0 (317,135) 10+j*0 (317,136) -1+j*0 (317,137) 5+j*0 (317,314) 

1+j*0 (318,32) 1+j*0 (318,135) -3.95044+j*0 (318,136) 1+j*0 (318,137) 1+j*0 (318,315) 

1+j*0 (319,33) 1+j*0 (319,136) -3.95044+j*0 (319,137) 1+j*0 (319,138) 1+j*0 (319,316) 

1+j*0 (320,34) 1+j*0 (320,137) -3.95044+j*0 (320,138) 1+j*0 (320,139) 1+j*0 (320,317) 

1+j*0 (321,35) 1+j*0 (321,138) -3.95044+j*0 (321,139) 1+j*0 (321,140) 1+j*0 (321,318) 

1+j*0 (322,36) 1+j*0 (322,139) -3.95044+j*0 (322,140) 1+j*0 (322,141) 1+j*0 (322,319) 

1+j*0 (323,37) 1+j*0 (323,140) -3.95044+j*0 (323,141) 1+j*0 (323,142) 1+j*0 (323,320) 

1+j*0 (324,38) 1+j*0 (324,141) -3.95044+j*0 (324,142) 1+j*0 (324,143) 1+j*0 (324,321) 

1+j*0 (325,39) 1+j*0 (325,142) -3.95044+j*0 (325,143) 1+j*0 (325,144) 1+j*0 (325,322) 

1+j*0 (326,40) 1+j*0 (326,143) -3.95044+j*0 (326,144) 1+j*0 (326,145) 1+j*0 (326,323) 

1+j*0 (327,41) 1+j*0 (327,144) -3.95044+j*0 (327,145) 1+j*0 (327,146) 1+j*0 (327,324) 

5+j*0 (328,42) -1+j*0 (328,144) 10+j*0 (328,145) -34.7522+j*0 (328,146) 16+j*0 (328,147) 5+j*0 (328,325) 

1+j*0 (329,89) 1+j*0 (329,146) -3.98761+j*0 (329,147) 1+j*0 (329,148) 1+j*0 (329,227) 

1+j*0 (330,90) 1+j*0 (330,147) -3.98761+j*0 (330,148) 1+j*0 (330,149) 1+j*0 (330,228) 

1+j*0 (331,91) 1+j*0 (331,148) -3.98761+j*0 (331,149) 1+j*0 (331,150) 1+j*0 (331,229) 

1+j*0 (332,92) 1+j*0 (332,149) -3.98761+j*0 (332,150) 1+j*0 (332,151) 1+j*0 (332,230) 

-1+j*0 (333,47) 10+j*0 (333,93) 5+j*0 (333,150) -34.9381+j*0 (333,151) 5+j*0 (333,152) 16+j*0 (333,191) 

-1+j*0 (334,48) 10+j*0 (334,94) 5+j*0 (334,151) -34.9381+j*0 (334,152) 5+j*0 (334,153) 16+j*0 (334,193) 

-1+j*0 (335,49) 10+j*0 (335,95) 5+j*0 (335,152) -34.9381+j*0 (335,153) 5+j*0 (335,154) 16+j*0 (335,195) 

-1+j*0 (336,50) 10+j*0 (336,96) 5+j*0 (336,153) -34.9381+j*0 (336,154) 5+j*0 (336,155) 16+j*0 (336,197) 

-1+j*0 (337,51) 10+j*0 (337,97) 5+j*0 (337,154) -34.9381+j*0 (337,155) 5+j*0 (337,156) 16+j*0 (337,199) 

-1+j*0 (338,52) 10+j*0 (338,98) 5+j*0 (338,155) -34.9381+j*0 (338,156) 5+j*0 (338,157) 16+j*0 (338,201) 

-1+j*0 (339,53) 10+j*0 (339,99) 5+j*0 (339,156) -34.9381+j*0 (339,157) 5+j*0 (339,158) 16+j*0 (339,203) 

1+j*0 (340,100) 1+j*0 (340,157) -3.98761+j*0 (340,158) 1+j*0 (340,159) 1+j*0 (340,246) 

1+j*0 (341,101) 1+j*0 (341,158) -3.98761+j*0 (341,159) 1+j*0 (341,160) 1+j*0 (341,247) 

1+j*0 (342,102) 1+j*0 (342,159) -3.98761+j*0 (342,160) 1+j*0 (342,161) 1+j*0 (342,248) 

1+j*0 (343,103) 1+j*0 (343,160) -3.98761+j*0 (343,161) 1+j*0 (343,162) 1+j*0 (343,249) 

5+j*0 (344,58) 16+j*0 (344,161) -34.7522+j*0 (344,162) 10+j*0 (344,163) -1+j*0 (344,164) 5+j*0 (344,344) 

1+j*0 (345,59) 1+j*0 (345,162) -3.95044+j*0 (345,163) 1+j*0 (345,164) 1+j*0 (345,345) 

1+j*0 (346,60) 1+j*0 (346,163) -3.95044+j*0 (346,164) 1+j*0 (346,165) 1+j*0 (346,346) 

1+j*0 (347,61) 1+j*0 (347,164) -3.95044+j*0 (347,165) 1+j*0 (347,166) 1+j*0 (347,347) 

1+j*0 (348,62) 1+j*0 (348,165) -3.95044+j*0 (348,166) 1+j*0 (348,167) 1+j*0 (348,348) 

1+j*0 (349,63) 1+j*0 (349,166) -3.95044+j*0 (349,167) 1+j*0 (349,168) 1+j*0 (349,349) 

1+j*0 (350,64) 1+j*0 (350,167) -3.95044+j*0 (350,168) 1+j*0 (350,169) 1+j*0 (350,350) 

1+j*0 (351,65) 1+j*0 (351,168) -3.95044+j*0 (351,169) 1+j*0 (351,170) 1+j*0 (351,351) 

1+j*0 (352,66) 1+j*0 (352,169) -3.95044+j*0 (352,170) 1+j*0 (352,171) 1+j*0 (352,352) 

1+j*0 (353,67) 1+j*0 (353,170) -3.95044+j*0 (353,171) 1+j*0 (353,172) 1+j*0 (353,353) 

1+j*0 (354,68) 1+j*0 (354,171) -3.95044+j*0 (354,172) 1+j*0 (354,173) 1+j*0 (354,354) 

1+j*0 (355,69) 1+j*0 (355,172) -3.95044+j*0 (355,173) 1+j*0 (355,174) 1+j*0 (355,355) 

1+j*0 (356,70) 1+j*0 (356,173) -3.95044+j*0 (356,174) 1+j*0 (356,175) 1+j*0 (356,356) 

1+j*0 (357,71) 1+j*0 (357,174) -3.95044+j*0 (357,175) 1+j*0 (357,176) 1+j*0 (357,357) 

1+j*0 (358,72) 1+j*0 (358,175) -3.95044+j*0 (358,176) 1+j*0 (358,177) 1+j*0 (358,358) 

0.0246756+j*-0.220777 (359,73) 0.099111+j*0 (359,176) -0.146017+j*0.419672 (359,177) 0.0246756+j*-0.220777 (359,359) 

1+j*0 (360,123) 4.99381+j*0 (360,124) -15.9629+j*0 (360,178) 3.99381+j*0 (360,179) 1+j*0 (360,207) 4.99381+j*0 (360,209) 

5.9969+j*0 (361,78) 5.9969+j*0 (361,79) 30.0093+j*0 (361,124) 30.0093+j*0 (361,125) 95.9009+j*0 (361,178) -359.257+j*0 (361,179) 95.9009+j*0 (361,180) 95.8513+j*0 (361,210) 

1+j*0 (362,125) 1+j*0 (362,179) -3.9969+j*0 (362,180) 1+j*0 (362,181) 1+j*0 (362,211) 

